
[38;2;45;10;85mf[38;2;45;10;85mu[38;2;46;10;85mn[38;2;47;10;86mc[38;2;47;10;86m [38;2;48;10;87m([38;2;49;10;87mg[38;2;49;10;87m [38;2;50;10;88m*[38;2;51;10;88mG[38;2;52;10;89ma[38;2;52;10;89mt[38;2;53;10;89me[38;2;54;10;90m)[38;2;54;10;90m [38;2;55;10;91mE[38;2;56;10;91mv[38;2;57;9;91ma[38;2;57;9;92ml[38;2;58;9;92mu[38;2;59;9;93ma[38;2;59;9;93mt[38;2;60;9;93me[38;2;61;9;94m([38;2;61;9;94mc[38;2;62;9;95mt[38;2;63;9;95mx[38;2;64;9;95m [38;2;64;9;96mc[38;2;65;9;96mo[38;2;66;9;97mn[38;2;66;9;97mt[38;2;67;9;97me[38;2;68;8;98mx[38;2;69;8;98mt[38;2;69;8;99m.[38;2;70;8;99mC[38;2;71;8;99mo[38;2;71;8;100mn[38;2;72;8;100mt[38;2;73;8;101me[38;2;74;8;101mx[38;2;74;8;101mt[38;2;75;8;102m)[38;2;76;8;102m [38;2;76;8;103m([38;2;77;8;103m*[38;2;78;8;103mD[38;2;78;8;104me[38;2;79;7;104mc[38;2;80;7;105mi[38;2;81;7;105ms[38;2;81;7;105mi[38;2;82;7;106mo[38;2;83;7;106mn[38;2;83;7;107m,[38;2;84;7;107m [38;2;85;7;107me[38;2;86;7;108mr[38;2;86;7;108mr[38;2;87;7;109mo[38;2;88;7;109mr[38;2;88;7;109m)[38;2;89;7;110m [38;2;90;7;110m{[0m
| CVE-2021-45105 | 7.5 | 0.70 | **3.2** | [X] BLOCK |
| CVE-2022-22965 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2024-3094 | 10.0 | 0.86 | **5.1** | [X] BLOCK |
| CVE-2016-2107 | 5.9 | 0.83 | **2.9** | [X] BLOCK |
| CVE-2016-6309 | 9.8 | 0.45 | **2.7** | [X] BLOCK |
| CVE-2020-1971 | 5.9 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2021-3449 | 5.9 | 0.10 | **0.3** | [OK] ALLOW |
| CVE-2021-3711 | 9.8 | 0.02 | **0.1** | [OK] ALLOW |
| CVE-2022-0778 | 7.5 | 0.07 | **0.3** | [OK] ALLOW |
| CVE-2022-3602 | 7.5 | 0.82 | **3.7** | [X] BLOCK |
| CVE-2022-3786 | 7.5 | 0.18 | **0.8** | [!] WARN |
| CVE-2017-12617 | 8.1 | 0.94 | **4.6** | [X] BLOCK |
| CVE-2019-0211 | 7.8 | 0.89 | **4.2** | [X] BLOCK |
| CVE-2021-41773 | 7.5 | 0.94 | **4.2** | [X] BLOCK |
| CVE-2021-42013 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2022-42889 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2023-25690 | 9.8 | 0.67 | **3.9** | [X] BLOCK |
| CVE-2023-44487 | 7.5 | 0.94 | **4.2** | [X] BLOCK |
| CVE-2023-46604 | 10.0 | 0.94 | **5.7** | [X] BLOCK |
| CVE-2016-5195 | 7.8 | 0.94 | **4.4** | [X] BLOCK |
| CVE-2019-11477 | 7.5 | 0.75 | **3.4** | [X] BLOCK |
| CVE-2021-3156 | 7.8 | 0.92 | **4.3** | [X] BLOCK |
| CVE-2021-4034 | 7.8 | 0.87 | **4.1** | [X] BLOCK |
| CVE-2022-0847 | 7.8 | 0.83 | **3.9** | [X] BLOCK |
| CVE-2022-2588 | 7.8 | 0.60 | **2.8** | [X] BLOCK |
| CVE-2022-34918 | 7.8 | 0.35 | **1.7** | [X] BLOCK |
| CVE-2023-0386 | 7.8 | 0.60 | **2.8** | [X] BLOCK |
| CVE-2023-2640 | 7.8 | 0.92 | **4.3** | [X] BLOCK |
| CVE-2023-32629 | 7.8 | 0.63 | **3.0** | [X] BLOCK |
| CVE-2023-35001 | 7.8 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2018-3721 | 6.5 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2019-10744 | 9.1 | 0.02 | **0.1** | [OK] ALLOW |
| CVE-2020-7774 | 9.8 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2020-28469 | 7.5 | 0.01 | **0.0** | [OK] ALLOW |
| CVE-2021-23337 | 7.2 | 0.01 | **0.0** | [OK] ALLOW |
| CVE-2021-44906 | 9.8 | 0.01 | **0.0** | [OK] ALLOW |
| CVE-2022-0155 | 6.5 | 0.01 | **0.1** | [OK] ALLOW |
| CVE-2022-0235 | 6.1 | 0.01 | **0.0** | [OK] ALLOW |
| CVE-2022-0536 | 5.9 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2022-24999 | 7.5 | 0.02 | **0.1** | [OK] ALLOW |
| CVE-2022-25883 | 7.5 | 0.01 | **0.0** | [OK] ALLOW |
| CVE-2022-33987 | 5.3 | 0.01 | **0.0** | [OK] ALLOW |
| CVE-2023-26115 | 6.5 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2023-26136 | 9.8 | 0.07 | **0.4** | [OK] ALLOW |
| CVE-2023-36665 | 9.8 | 0.02 | **0.1** | [OK] ALLOW |
| CVE-2023-44270 | 5.3 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2024-29180 | 5.3 | 0.03 | **0.1** | [OK] ALLOW |
| CVE-2018-18074 | 9.8 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2019-12900 | 9.8 | 0.01 | **0.1** | [OK] ALLOW |
| CVE-2021-3177 | 9.8 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2021-28363 | 6.5 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2022-40897 | 5.9 | 0.01 | **0.0** | [OK] ALLOW |
| CVE-2023-32681 | 6.1 | 0.06 | **0.2** | [OK] ALLOW |
| CVE-2023-43804 | 8.1 | 0.01 | **0.0** | [OK] ALLOW |
| CVE-2024-35195 | 5.6 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2022-23806 | 9.1 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2022-29526 | 5.3 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2022-41723 | 7.5 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2023-24532 | 5.3 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2023-39325 | 7.5 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2023-45283 | 7.5 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2023-45288 | 9.8 | 0.71 | **4.2** | [X] BLOCK |
| CVE-2024-24786 | 7.5 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2024-24790 | 9.8 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2015-4852 | 9.8 | 0.93 | **5.5** | [X] BLOCK |
| CVE-2017-1000353 | 9.8 | 0.95 | **5.6** | [X] BLOCK |
| CVE-2018-1000861 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2018-11776 | 8.1 | 0.94 | **4.6** | [X] BLOCK |
| CVE-2019-17571 | 9.8 | 0.42 | **2.5** | [X] BLOCK |
| CVE-2020-1938 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2020-9484 | 7.0 | 0.93 | **3.9** | [X] BLOCK |
| CVE-2021-26855 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2022-22947 | 10.0 | 0.94 | **5.7** | [X] BLOCK |
| CVE-2022-22963 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2023-20873 | 9.8 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2023-34035 | 9.8 | 0.02 | **0.1** | [OK] ALLOW |
| CVE-2018-1000120 | 9.8 | 0.02 | **0.1** | [OK] ALLOW |
| CVE-2023-28321 | 5.9 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2023-38545 | 9.8 | 0.26 | **1.5** | [X] BLOCK |
| CVE-2023-38546 | 3.7 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2023-46218 | 6.5 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2016-10033 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2019-6977 | 8.8 | 0.87 | **4.6** | [X] BLOCK |
| CVE-2019-11043 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2020-7068 | 3.6 | 0.01 | **0.0** | [OK] ALLOW |
| CVE-2024-2961 | 8.8 | 0.93 | **4.9** | [X] BLOCK |
| CVE-2021-32761 | 7.5 | 0.01 | **0.0** | [OK] ALLOW |
| CVE-2022-0543 | 10.0 | 0.94 | **5.7** | [X] BLOCK |
| CVE-2023-36824 | 8.8 | 0.91 | **4.8** | [X] BLOCK |
| CVE-2020-25695 | 8.8 | 0.25 | **1.3** | [X] BLOCK |
| CVE-2023-39417 | 8.8 | 0.01 | **0.0** | [OK] ALLOW |
| CVE-2020-14812 | 4.9 | 0.01 | **0.0** | [OK] ALLOW |
| CVE-2021-2180 | 4.9 | 0.05 | **0.1** | [OK] ALLOW |
| CVE-2023-21980 | 7.1 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2019-5736 | 8.6 | 0.55 | **2.9** | [X] BLOCK |
| CVE-2020-15257 | 5.2 | 0.12 | **0.4** | [OK] ALLOW |
| CVE-2021-25741 | 8.8 | 0.33 | **1.7** | [X] BLOCK |
| CVE-2022-0185 | 8.4 | 0.02 | **0.1** | [OK] ALLOW |
| CVE-2022-0811 | 8.8 | 0.24 | **1.3** | [X] BLOCK |
| CVE-2022-23648 | 7.5 | 0.09 | **0.4** | [OK] ALLOW |
| CVE-2022-24769 | 5.9 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2024-21626 | 8.6 | 0.06 | **0.3** | [OK] ALLOW |
| CVE-2019-13720 | 8.8 | 0.88 | **4.7** | [X] BLOCK |
| CVE-2021-21148 | 8.8 | 0.25 | **1.3** | [X] BLOCK |
| CVE-2021-21224 | 8.8 | 0.56 | **3.0** | [X] BLOCK |
| CVE-2021-30551 | 8.8 | 0.77 | **4.1** | [X] BLOCK |
| CVE-2021-37973 | 9.6 | 0.13 | **0.7** | [!] WARN |
| CVE-2022-1096 | 8.8 | 0.47 | **2.5** | [X] BLOCK |
| CVE-2022-2294 | 8.8 | 0.01 | **0.1** | [OK] ALLOW |
| CVE-2023-2033 | 8.8 | 0.24 | **1.3** | [X] BLOCK |
| CVE-2023-3079 | 8.8 | 0.02 | **0.1** | [OK] ALLOW |
| CVE-2023-4863 | 8.8 | 0.94 | **5.0** | [X] BLOCK |
| CVE-2023-5217 | 8.8 | 0.04 | **0.2** | [OK] ALLOW |
| CVE-2023-6345 | 9.6 | 0.01 | **0.0** | [OK] ALLOW |
| CVE-2024-0519 | 8.8 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2017-11882 | 7.8 | 0.94 | **4.4** | [X] BLOCK |
| CVE-2020-0601 | 8.1 | 0.94 | **4.6** | [X] BLOCK |
| CVE-2020-1350 | 10.0 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2020-1472 | 10.0 | 0.94 | **5.7** | [X] BLOCK |
| CVE-2021-1675 | 8.8 | 0.94 | **5.0** | [X] BLOCK |
| CVE-2021-34527 | 8.8 | 0.94 | **5.0** | [X] BLOCK |
| CVE-2021-40444 | 7.8 | 0.94 | **4.4** | [X] BLOCK |
| CVE-2022-30190 | 7.8 | 0.94 | **4.4** | [X] BLOCK |
| CVE-2023-23397 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2023-36884 | 8.8 | 0.93 | **4.9** | [X] BLOCK |
| CVE-2015-7547 | 8.1 | 0.94 | **4.6** | [X] BLOCK |
| CVE-2018-16864 | 7.8 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2019-3462 | 8.1 | 0.07 | **0.3** | [OK] ALLOW |
| CVE-2019-14287 | 9.8 | 0.86 | **5.0** | [X] BLOCK |
| CVE-2020-6096 | 9.8 | 0.02 | **0.1** | [OK] ALLOW |
| CVE-2021-22555 | 7.8 | 0.85 | **4.0** | [X] BLOCK |
| CVE-2022-25636 | 7.8 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2023-2953 | 7.5 | 0.01 | **0.1** | [OK] ALLOW |
| CVE-2023-45853 | 9.8 | 0.01 | **0.1** | [OK] ALLOW |
| CVE-2023-29499 | 7.5 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2023-52425 | 7.5 | 0.02 | **0.1** | [OK] ALLOW |
| CVE-2024-0567 | 7.5 | 0.02 | **0.1** | [OK] ALLOW |
| CVE-2021-22205 | 10.0 | 0.94 | **5.7** | [X] BLOCK |
| CVE-2022-1162 | 9.8 | 0.89 | **5.2** | [X] BLOCK |
| CVE-2023-2825 | 10.0 | 0.93 | **5.6** | [X] BLOCK |
| CVE-2023-42793 | 9.8 | 0.93 | **5.5** | [X] BLOCK |
| CVE-2019-19781 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2020-5902 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2021-22986 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2022-1388 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2022-40684 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2023-27997 | 9.8 | 0.89 | **5.2** | [X] BLOCK |
| CVE-2023-34362 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2023-20198 | 10.0 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2021-26084 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2022-26134 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2023-22515 | 10.0 | 0.94 | **5.7** | [X] BLOCK |
| CVE-2023-22518 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2020-10148 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2021-35211 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2019-11510 | 10.0 | 0.94 | **5.7** | [X] BLOCK |
| CVE-2019-18935 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2020-0688 | 8.8 | 0.94 | **5.0** | [X] BLOCK |
| CVE-2020-14882 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2020-17530 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2021-27065 | 7.8 | 0.94 | **4.4** | [X] BLOCK |
| CVE-2021-34473 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2021-40539 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2021-44832 | 6.6 | 0.54 | **2.1** | [X] BLOCK |
| CVE-2022-1040 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2022-26809 | 9.8 | 0.93 | **5.4** | [X] BLOCK |
| CVE-2022-27518 | 9.8 | 0.23 | **1.3** | [X] BLOCK |
| CVE-2022-41082 | 8.8 | 0.92 | **4.8** | [X] BLOCK |
| CVE-2023-0669 | 7.2 | 0.94 | **4.1** | [X] BLOCK |
| CVE-2023-28771 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2023-3519 | 9.8 | 0.93 | **5.5** | [X] BLOCK |
| CVE-2023-4966 | 9.4 | 0.94 | **5.3** | [X] BLOCK |
| CVE-2024-1709 | 10.0 | 0.94 | **5.7** | [X] BLOCK |
| CVE-2024-21887 | 9.1 | 0.94 | **5.2** | [X] BLOCK |
| CVE-2024-23897 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2018-1002105 | 9.8 | 0.91 | **5.3** | [X] BLOCK |
| CVE-2020-8617 | 7.5 | 0.90 | **4.0** | [X] BLOCK |
| CVE-2020-25213 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2021-20090 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2021-26858 | 7.8 | 0.53 | **2.5** | [X] BLOCK |
| CVE-2021-33766 | 7.3 | 0.93 | **4.1** | [X] BLOCK |
| CVE-2021-38647 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2022-21449 | 7.5 | 0.35 | **1.6** | [X] BLOCK |
| CVE-2022-29464 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2022-36804 | 8.8 | 0.94 | **5.0** | [X] BLOCK |
| CVE-2022-37042 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2022-41040 | 8.8 | 0.94 | **5.0** | [X] BLOCK |
| CVE-2022-46169 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2022-47966 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2023-20887 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2023-21839 | 7.5 | 0.94 | **4.2** | [X] BLOCK |
| CVE-2023-22952 | 8.8 | 0.93 | **4.9** | [X] BLOCK |
| CVE-2023-25157 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2023-29357 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2023-35078 | 10.0 | 0.94 | **5.7** | [X] BLOCK |
| CVE-2023-36845 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2023-40044 | 10.0 | 0.94 | **5.7** | [X] BLOCK |
| CVE-2023-42115 | 9.8 | 0.73 | **4.3** | [X] BLOCK |
| CVE-2023-47246 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2023-49103 | 10.0 | 0.94 | **5.7** | [X] BLOCK |
| CVE-2024-0204 | 9.8 | 0.93 | **5.5** | [X] BLOCK |
| CVE-2024-1212 | 10.0 | 0.94 | **5.7** | [X] BLOCK |
| CVE-2024-20353 | 8.6 | 0.20 | **1.0** | [X] BLOCK |
| CVE-2024-27198 | 9.8 | 0.95 | **5.6** | [X] BLOCK |
| CVE-2024-3400 | 10.0 | 0.94 | **5.7** | [X] BLOCK |
| CVE-2019-0708 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2020-11651 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2018-13379 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2020-12812 | 9.8 | 0.47 | **2.8** | [X] BLOCK |
| CVE-2021-27852 | 9.8 | 0.26 | **1.5** | [X] BLOCK |
| CVE-2021-36260 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2021-39144 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2022-0609 | 8.8 | 0.40 | **2.1** | [X] BLOCK |
| CVE-2022-3236 | 9.8 | 0.93 | **5.5** | [X] BLOCK |
| CVE-2022-42475 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2023-27350 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2023-28252 | 7.8 | 0.57 | **2.6** | [X] BLOCK |
| CVE-2023-44207 | 6.1 | 0.00 | **0.0** | [OK] ALLOW |
| CVE-2023-46805 | 8.2 | 0.94 | **4.6** | [X] BLOCK |
| CVE-2024-21762 | 9.6 | 0.93 | **5.4** | [X] BLOCK |
| CVE-2024-4577 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2020-7961 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2020-10199 | 7.2 | 0.94 | **4.1** | [X] BLOCK |
| CVE-2021-21985 | 9.8 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2021-22893 | 10.0 | 0.94 | **5.6** | [X] BLOCK |
| CVE-2021-34523 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2021-35394 | 9.8 | 0.94 | **5.5** | [X] BLOCK |
| CVE-2022-26138 | 9.8 | 0.94 | **5.5** | [X] BLOCK |

**Gate Maturity:** Level 1

---

## Roadmap (prioritized)

| Control | Name | Score | Reason |
|---|---|---|---|
| A.8.8 | Management of technical vulnerabilities | 8.0 | Nenhuma correlação encontrada |
| A.5.23 | Security of cloud services | 7.5 | Nenhuma correlação encontrada |
| A.8.16 | Monitoring activities | 7.5 | Nenhuma correlação encontrada |
| A.5.7 | Threat intelligence | 7.0 | Nenhuma correlação encontrada |
| A.8.12 | Data leakage prevention | 6.5 | Nenhuma correlação encontrada |
| A.5.6 | Control A.5.6 | 5.0 | Nenhuma correlação encontrada |
| A.5.1 | Control A.5.1 | 5.0 | Nenhuma correlação encontrada |
| A.5.8 | Control A.5.8 | 5.0 | Nenhuma correlação encontrada |
| A.5.9 | Control A.5.9 | 5.0 | Nenhuma correlação encontrada |
